benchmarkGroup,name,dbColumn,inputType,description,options,computed,equation,excludeFromCompletion,includeInNationalReport,yearsAvailable
"Form 8: Credit Developmental Retention, Success","Enrollee Success Rate",w_enr_succ,percent,,,1,"{{w_abcp}} / {{w_tot_grad_dev_rem}}",,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 8: Credit Developmental Retention, Success","Total Grades in Developmental / Remedial Courses",rw_tot_grad_dev_rem,number,"<p>
Enter the total number of A, B, C, P, D, F, and W grades (or their institutional equivalents) in credit developmental/remedial courses at the end of the fall 2011 term (include high school students earning college credits).  Do not include incompletes, audits, or grades in ESL courses.
</p>
<p>
Developmental/remedial courses are those defined by the reporting institution.
</p>
<p>
Reading and Writing includes courses in which both reading and writing instruction are included in the same course. Courses reported under ""Reading / Writing"" should not be included under ""Writing"" and ""Reading"". 
</p>
<p>
If your institution records + or - grades, include them in the letter grades with which they are associated (e.g. C+ grades would be reported with C grades).
</p>",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 8: Credit Developmental Retention, Success","Completer Success Rate",w_comp_succ,percent,,,1,"{{w_abcp}} / {{w_abcpdf}}",,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 8: Credit Developmental Retention, Success","Total A, B, C, P, D and F Grades",rw_abcpdf,number,"Enter the total number of A, B, C, P, D, and F grades (or their institutional equivalents) in credit developmental/remedial courses at the end of the fall 2011 term.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 8: Credit Developmental Retention, Success","Total A, B, C and P Grades",rw_abcp,number,"Enter the total number of A, B, C, and P grades (or their institutional equivalents) in developmental/remedial courses at the end of the fall 2011 term.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 8: Credit Developmental Retention, Success","Retention Rate",rw_ret_rate,percent,,,1,"{{rw_abcpdf}} / {{rw_tot_grad_dev_rem}}",,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 8: Credit Developmental Retention, Success","Enrollee Success Rate",rw_enr_succ,percent,,,1,"{{rw_abcp}} / {{rw_tot_grad_dev_rem}}",,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 8: Credit Developmental Retention, Success","Total Grades in Developmental / Remedial Courses",r_tot_grad_dev_rem,number,"<p>
Enter the total number of A, B, C, P, D, F, and W grades (or their institutional equivalents) in credit developmental/remedial courses at the end of the fall 2011 term (include high school students earning college credits).  Do not include incompletes, audits, or grades in ESL courses.
</p>
<p>
Developmental/remedial courses are those defined by the reporting institution.
</p>
<p>
Reading and Writing includes courses in which both reading and writing instruction are included in the same course. Courses reported under ""Reading / Writing"" should not be included under ""Writing"" and ""Reading"". 
</p>
<p>
If your institution records + or - grades, include them in the letter grades with which they are associated (e.g. C+ grades would be reported with C grades).
</p>",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 8: Credit Developmental Retention, Success","Completer Success Rate",rw_comp_succ,percent,,,1,"{{rw_abcp}} / {{rw_abcpdf}}",,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 8: Credit Developmental Retention, Success","Total A, B, C, P, D and F Grades",r_abcpdf,number,"Enter the total number of A, B, C, P, D, and F grades (or their institutional equivalents) in credit developmental/remedial courses at the end of the fall 2011 term.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 8: Credit Developmental Retention, Success","Total A, B, C and P Grades",r_abcp,number,"Enter the total number of A, B, C, and P grades (or their institutional equivalents) in developmental/remedial courses at the end of the fall 2011 term.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 8: Credit Developmental Retention, Success","Retention Rate",r_ret_rate,percent,,,1,"{{r_abcpdf}} / {{r_tot_grad_dev_rem}}",,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 8: Credit Developmental Retention, Success","Enrollee Success Rate",r_enr_succ,percent,,,1,"{{r_abcp}} / {{r_tot_grad_dev_rem}}",,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 8: Credit Developmental Retention, Success","Completer Success Rate",r_comp_succ,percent,,,1,"{{r_abcp}} / {{r_abcpdf}}",,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 9: Credit Developmental Retention, Success, First College-level","Total A, B, C and P Grades in Fall 2010, Highest-level Developmental Courses",m_tot_abcp_hld,number,"<p>
Enter the total number of students who received A, B, C, and P grades (or their institutional equivalents) in the highest-level, credit developmental/remedial math courses at the end of the fall 2010 term.
</p>
<p>
Developmental/remedial courses are those defined by the reporting institution.  Entries should include students who succeeded in developmental math courses.
</p>
<p>
Related math courses will most likely be college level math courses.
</p>
<p>
If your institution records + or - grades, include them in the letter grades with which they are associated (e.g. C+ grades would be reported with C grades).
</p>",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 9: Credit Developmental Retention, Success, First College-level","Total A, B, C and P Grades in Fall 2010, Highest-level Developmental Courses",w_tot_abcp_hld,number,"<p>
Enter the total number of students who received A, B, C, and P grades (or their institutional equivalents) in the highest-level, credit developmental/remedial writing courses at the end of the fall 2010 term.
</p>
<p>
Developmental/remedial courses are those defined by the reporting institution.  Entries should include students who succeeded in developmental writing courses.
</p>
<p>
Related writing courses will most likely be college level English composition courses.
</p>
<p>
If your institution records + or - grades, include them in the letter grades with which they are associated (e.g. C+ grades would be reported with C grades).
</p>",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 9: Credit Developmental Retention, Success, First College-level","Total from Row 1 Who Enrolled in Related College-level Courses",m_enr_coll_cour,number,"<p>
Enter the total number of students from row 1 (Total A, B, C and P Grades) who enrolled subsequently in related college-level courses.
</p>
<p>
Related math courses will most likely be college level math courses.
</p>",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 9: Credit Developmental Retention, Success, First College-level","Total from Row 1 Who Enrolled in Related College-level Courses",w_enr_coll_cour,number,"<p>
Enter the total number of students from row 1 (Total A, B, C and P Grades) who enrolled subsequently in related college-level courses.
</p>
<p>
Related writing courses will most likely be college level English composition courses.
</p>",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 9: Credit Developmental Retention, Success, First College-level","Total from Row 2 Who Completed College-level Courses with ABCPD and F Grades",m_compl_abcpdf,number,"Enter the total number of students from row 2 (Enrolled in Related College-level Courses) who completed related college-level courses with A, B, C, D, P, and F grades (or their institutional equivalents) <em>within one subsequent academic year</em>, i.e., through fall 2011.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 9: Credit Developmental Retention, Success, First College-level","Total from Row 2 Who Completed College-level Courses with ABCPD and F Grades",w_compl_abcpdf,number,"Enter the total number of students from row 2 (Enrolled in Related College-level Courses) who completed related college-level courses with A, B, C, D, P, and F grades (or their institutional equivalents) <em>within one subsequent academic year</em>, i.e., through fall 2011.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 9: Credit Developmental Retention, Success, First College-level","Total from Row 3 Who Completed College-level Courses with A, B,C and P Grades",m_compl_abcp,number,"Enter the total number of students from row 3 (Completed College-level Courses with A, B, C, P and D Grades) who completed related college-level courses with A, B, C, and P grades (or their institutional equivalents) <em>within one subsequent academic year</em>, i.e., through fall 2011.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 9: Credit Developmental Retention, Success, First College-level","Total from Row 3 Who Completed College-level Courses with A, B,C and P Grades",w_compl_abcp,number,"Enter the total number of students from row 3 (Completed College-level Courses with A, B, C, P and D Grades) who completed related college-level courses with A, B, C, and P grades (or their institutional equivalents) <em>within one subsequent academic year</em>, i.e., through fall 2011.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 9: Credit Developmental Retention, Success, First College-level","College-level Course Retention Rate",m_coll_lev_ret_rate,percent,,,1,"{{m_compl_abcpdf}} / {{m_enr_coll_cour}}",,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 9: Credit Developmental Retention, Success, First College-level","College-level Course Retention Rate",w_coll_lev_ret_rate,percent,,,1,"{{w_compl_abcpdf}} / {{w_enr_coll_cour}}",,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 9: Credit Developmental Retention, Success, First College-level","College-level Course Enrollee Success Rate",m_coll_lev_enr_rate,percent,,,1,"{{m_compl_abcp}} / {{m_enr_coll_cour}}",,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 9: Credit Developmental Retention, Success, First College-level","College-level Course Enrollee Success Rate",w_coll_lev_enr_rate,percent,,,1,"{{w_compl_abcp}} / {{w_enr_coll_cour}}",,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 9: Credit Developmental Retention, Success, First College-level","College-level Course Completer Success Rate",m_coll_lev_compl_rate,percent,,,1,"{{m_compl_abcp}} / {{m_compl_abcpdf}}",,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 9: Credit Developmental Retention, Success, First College-level","College-level Course Completer Success Rate",w_coll_lev_compl_rate,percent,,,1,"{{w_compl_abcp}} / {{w_compl_abcpdf}}",,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017"
"Form 10: Career Program Completers","Total Responding Employers",tot_resp_empl,number,"Enter the total number of responding employers.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 10: Career Program Completers","Number of Employers Satisfied with Completers' Overall in %",emp_satis_prep_perc,percent,,,1,"{{empl_satis_prep}} / {{tot_resp_empl}}",,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 10: Career Program Completers","Total Completers for Whom Data Are Available",tot_compl,number,"Enter the total number of career program completers for whom employment data are available.  Count as completers students who completed career programs and were awarded  Associate's degrees or certificates.  Career programs would include programs such as Automotive Technology, Interior Design, or Practical Nursing.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 10: Career Program Completers","Total from Row 1 | Employed in Related Field",no_tot_empl_rel,number,"<p>
Enter the total from Row 1 (Total Completers for Whom Data Are Available) who are employed full- or part-time in a field related to their career program education.  Include those in the military.
<br><br>
<em>Completers who are employed in a related field and also pursuing additional education should be entered in this row only.</em>  Row 2 and Row 3 should be unduplicated.
</p>
<p>
<em>Related Field</em> refers to a field of work related to the program a student completed.  This information is typically a self-reported item collected on a follow-up survey.
</p>",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 10: Career Program Completers","Total from Row 1 | Pursuing Education",no_tot_purs_edu,number,"<p>
Enter total from Row 1 (Total Completers for Whom Data Are Available) who are pursuing additional education.
</p>
<p>
<em>Pursuing Education refers to students who continue to enroll in classes after completion of a career program.  This information is typically a self-reported item collected on a follow-up survey.</em>
</p>",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 10: Career Program Completers","Total from Row 1 | Employed in Related Field in %",no_tot_emp_rel_perc,percent,,,1,"{{no_tot_empl_rel}} / {{tot_compl}}",,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 10: Career Program Completers","Total from Row 1 | Pursuing Education in %",no_tot_purs_edu_perc,percent,,,1,"{{no_tot_purs_edu}} / {{tot_compl}}",,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 10: Career Program Completers","Number of Employers Satisfied with Completers' Overall Preparation",empl_satis_prep,number,"<p>
Enter the total number of employers from row 1 (Total Responding Employers) who indicated satisfaction with completers' overall preparation.
</p>
<p>
<em>Satisfied with Overall Preparation</em> reflects percentages of employers that indicated positive, as opposed to neutral or negative, responses.  For example, an institution using a ""Not At All Satisfied"", ""Not Very Satisfied"", ""Neutral"", ""Somewhat Satisfied"", or ""Very Satisfied"" scale should report the percent of employers that selected ""Somewhat Satisfied"" or ""Very Satisfied"".
</p>",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 11: Retention and Success Core Academic Skills","Total ABCPDF and W Grades",ec_i_abcpdfw,number,"<p>
Enter the total number of A, B, C, P, D, F and W grades (and their institutional equivalents) in each course at the end of the fall 2011 term for all students.  Do not include incompletes and audits.
</p>
<p>
If your institution records + or - grades, include them in the letter grades with which they are associated (e.g. a grade of C+ would be reported with C grades).
</p>",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 11: Retention and Success Core Academic Skills","Total ABCPD and F Grades",ec_i_abcpdf,number,"Enter the total number of A, B, C, P, D and F grades (or their institutional equivalents) at the end of the fall 2011 term.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 11: Retention and Success Core Academic Skills","Total ABC and P Grades",ec_i_abcp,number,"Enter the total number of A, B, C, and P grades (or their institutional equivalents) at the end of the fall 2011 term.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 11: Retention and Success Core Academic Skills","Retention Rate",ec_i_retention_rate,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 11: Retention and Success Core Academic Skills","Enrollee Success Rate",ec_i_enr_suc_rate,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 11: Retention and Success Core Academic Skills","Completer Success Rate",ec_i_comp_suc_rate,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 11: Retention and Success Core Academic Skills","Total ABCPDF and W Grades",ec_ii_abcpdfw,number,"<p>
Enter the total number of A, B, C, P, D, F and W grades (or their institutional equivalents) at the end of the fall 2011 term for all students.  Do not include incompletes and audits.
</p>
<p>
If your institution records + or - grades, include them in the letter grades with which they are associated (e.g. a grade of C+ would be reported with C grades).
</p>",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 11: Retention and Success Core Academic Skills","Total ABCPD and F Grades",ec_ii_abcpdf,number,"Enter the total number of A, B, C, P, D and F grades (or their institutional equivalents) at the end of the fall 2011 term.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 11: Retention and Success Core Academic Skills","Total ABC and P Grades",ec_ii_abcp,number,"Enter the total number of A, B, C, and P grades (or their institutional equivalents) at the end of the fall 2011 term.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 11: Retention and Success Core Academic Skills","ABCPDF and W Grades",al_abcpdfw,number,"<p>
Enter the total number of A, B, C, P, D, F and W grades (or their institutional equivalents) at the end of the fall 2011 term for all students.  Do not include incompletes and audits.
</p>
<p>
If your institution records + or - grades, include them in the letter grades with which they are associated (e.g. a grade of C+ would be reported with C grades).
</p>",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 11: Retention and Success Core Academic Skills","Retention Rate",ec_ii_retention_rate,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 11: Retention and Success Core Academic Skills","ABCPD and F Grades",al_abcpdf,number,"Enter the total number of A, B, C, P, D and F grades (or their institutional equivalents) at the end of the fall 2011 term.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 11: Retention and Success Core Academic Skills","Enrollee Success Rate",ec_ii_enr_suc_rate,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 11: Retention and Success Core Academic Skills","Completer Success Rate",ec_ii_comp_suc_rate,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 11: Retention and Success Core Academic Skills","ABCPDF and W Grades",sp_abcpdfw,number,"<p>
Enter the total number of A, B, C, P, D, F and W grades (or their institutional equivalents) at the end of the fall 2011 term for all students.  Do not include incompletes and audits.
</p>
<p>
If your institution records + or - grades, include them in the letter grades with which they are associated (e.g. a grade of C+ would be reported with C grades).
</p>",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 11: Retention and Success Core Academic Skills","Retention Rate",al_retention_rate,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 11: Retention and Success Core Academic Skills","ABCPD and F Grades",sp_abcpdf,number,"Enter the total number of A, B, C, P, D and F grades (or their institutional equivalents) at the end of the fall 2011 term.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 11: Retention and Success Core Academic Skills","Enrollee Success Rate",al_enr_suc_rate,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 11: Retention and Success Core Academic Skills","ABC and P Grades",sp_abcp,number,"Enter the total number of A, B, C, and P grades (or their institutional equivalents) at the end of the fall 2011 term.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 11: Retention and Success Core Academic Skills","Completer Success Rate",al_comp_suc_rate,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 11: Retention and Success Core Academic Skills","Retention Rate",sp_retention_rate,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 11: Retention and Success Core Academic Skills","Enrollee Success Rate",sp_enr_suc_rate,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 11: Retention and Success Core Academic Skills","Completer Success Rate",sp_comp_suc_rate,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 11: Retention and Success Core Academic Skills","Total ABC and P Grades",al_abcp,number,"Enter the total number of A, B, C, and P grades (or their institutional equivalents) at the end of the fall 2012 term.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 12: Institution-wide Credit Grades","% Withdrawal",withdrawal,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 12: Institution-wide Credit Grades","% Completed",completed,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 12: Institution-wide Credit Grades","% Completer Success",compl_succ,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 12: Institution-wide Credit Grades","% Enrollee Success",enr_succ,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 12: Institution-wide Credit Grades","% A & B grades",anb,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 12: Institution-wide Credit Grades","Number of A Grades",a,number,,,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 12: Institution-wide Credit Grades","Number of B Grades",b,number,,,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 12: Institution-wide Credit Grades","Number of C Grades",c,number,,,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 12: Institution-wide Credit Grades","Number of Other Passing Grades",p,number,"Include all other passing grades here.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 12: Institution-wide Credit Grades","Number of D Grades",d,number,,,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 12: Institution-wide Credit Grades","Number of F Grades",f,number,"Include all other non-passing grades here.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 12: Institution-wide Credit Grades","Number of Withdrawals",w,number,,,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 12: Institution-wide Credit Grades","Total Number of Grades",total,number,,,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 12: Institution-wide Credit Grades",A%,a_perc,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 12: Institution-wide Credit Grades",B%,b_perc,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 12: Institution-wide Credit Grades",C%,c_perc,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 12: Institution-wide Credit Grades",P%,p_perc,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 12: Institution-wide Credit Grades",D%,d_perc,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 12: Institution-wide Credit Grades",F%,f_perc,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 12: Institution-wide Credit Grades",W%,w_perc,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 13A: Minority Participation Rates","Total Institution Population",stud_inst_pop,number,"This should equal the field ""IPEDS Enrollment"" on Form 1.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 13A: Minority Participation Rates","Minority Population in %",serv_ar_min,percent,"Enter your service area <em>percent</em> minority population.  The number should reflect your state's definition of service area, most recent census estimates, and the percent of the service area population that is not ""white, non-Hispanic"".",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 13A: Minority Participation Rates","Total Institution Minority Population",stud_tot_inst_min_pop,number,"Enter the total number of minority students reported to IPEDS for fall 2011.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 13A: Minority Participation Rates","Institution Percent Minority",perc_inst_min,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 13A: Minority Participation Rates","Ratio Institution  Service Area Minority Pop.",stud_inst_serv_ratio,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 13A: Minority Participation Rates","Total Institution Population",empl_inst_pop,number,"Enter the total number of full- and part-time employees reported to IPEDS for fall 2011.  Include those on soft money, but <em>do not include</em> work-study students.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 13A: Minority Participation Rates","Total Institution Minority Population",empl_tot_inst_min_pop,number,"Enter the total number of minority employees reported to IPEDS for fall 2011.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 13A: Minority Participation Rates","Institution Percent Minority",perc_inst_min_empl,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 13A: Minority Participation Rates","Ratio Institution  Service Area Minority Pop.",empl_inst_serv_ratio,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 13B: High School Graduates","Spring High School Grads",pub_hs_spr_hs_grad,number,"<p>
Enter the total number of public spring 2011 high school (HS) graduates in your service area.  Include December 2010 graduates, but <em>do not include</em> home-schooled or GED students.
</p>",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 13B: High School Graduates","Total from Row 1 Who Enrolled for Next Fall Term",pub_hs_fall,number,"Enter the total high school graduates from row 1 who enrolled at your institution for the fall 2011 term.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 13B: High School Graduates","Spring High School Grads",priv_hs_spr_hs_grad,number,"Enter the total number of private spring 2011 high school (HS) graduates in your service area.  Include December 2010 graduates, but <em>do not include</em> home-schooled or GED students.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 13B: High School Graduates","Total from Row 1 Who Enrolled for Next Fall Term",priv_hs_fall,number,"Enter the total high school graduates from row 1 who enrolled at your institution for the fall 2011 term.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 13B: High School Graduates","Spring High School Grads",tot_hs_spr_hs_grad,number,"Enter the total number of public and private spring 2011 high school (HS) graduates in your service area. Include December 2010 graduates, but do not include home-schooled or GED students9",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 13B: High School Graduates","Percent Enrolling",pub_perc_enr,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 13B: High School Graduates","Total from Row 1 Who Enrolled for Next Fall Term",tot_tot_hs_fall,number,"Enter the total high school graduates from row 1 who enrolled at your institution for the fall 2011 term.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 13B: High School Graduates","Percent Enrolling",priv_perc_enr,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 13B: High School Graduates","Percent Enrolling",tot_perc_enr,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 14A: Market Penetration: Students","Service Area Population",serv_pop,number,"Enter service area population from Form 1.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 14A: Market Penetration: Students","Unduplicated Headcount",undup_cre_head,number,"Enter unduplicated credit headcount in academic year (AY) 2011-2012.  Unduplicated credit headcount includes students enrolled in a course or activity having credit applicable toward a degree, diploma, certificate, or other formal award. This may be an estimate.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 14A: Market Penetration: Students","Unduplicated Headcount",undup_non_cre_head,number,"Enter unduplicated non-credit headcount in academic year (AY) 2011-2012.  Unduplicated non-credit headcount includes students enrolled in a course or activity having no credit applicable toward a degree, diploma, certificate, or other formal award. This may be an estimate.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 14A: Market Penetration: Students","Student Market Penetration Rate",cre_stud_pen_rate,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 14A: Market Penetration: Students","Student Market Penetration Rate",ncre_stud_pen_rate,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 14B: Market Penetration: Community","Duplicated Headcount",cul_act_dupl_head,number,"<strong>Cultural Activities</strong> include exhibits (e.g. galleries) or attended performances (e.g. theater, dance, music).",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 14B: Market Penetration: Community","Service Area Population",serv_pop,number,"Please enter service area population from Form 1.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 14B: Market Penetration: Community","Duplicated Headcount",pub_meet_dupl_head,number,"<strong>Public Meetings</strong> include meetings held at the institution's campus(es) by non-college organizations which may or may not be open to the public.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 14B: Market Penetration: Community","Community Participation Rate",cul_com_part,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 14B: Market Penetration: Community","Duplicated Headcount",spo_dupl_head,number,"<strong>Sporting Events</strong> include intercollegiate sporting events held at the institution.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 14B: Market Penetration: Community","Community Participation Rate",pub_com_part,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 14B: Market Penetration: Community","Community Participation Rate",spo_com_part,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 15: FY Business and Industry Productivity","Total Instructional and Administrative Costs",tot_inst_adm_cst,number,"Enter the total B&I instructional and administrative costs for FY 2012.  Include salaries, benefits, supplies, travel, capital equipment, rents, and utilities.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 15: FY Business and Industry Productivity","Total Revenue",tot_rev,number,"Enter the total B&I FY 2012 revenue. Include grants.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 15: FY Business and Industry Productivity","Net Revenue ($)",net_revenue_usd,computed,,,1,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
